# https://chainz.cryptoid.info/ and whois results
# Worldcoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.195.100.91|/LitecoinCore:0.18.1/|70015|23470|103.195.100.0/24|SG|apnic|2015-09-08|RELIABLESITE, US
103.195.100.91|/LitecoinCore:0.18.1/|70208|23470|103.195.100.0/24|SG|apnic|2015-09-08|RELIABLESITE, US
108.51.75.217|/LitecoinCore:0.18.1/|70015|701|108.51.0.0/16|US|arin|2009-06-05|UUNET, US
108.51.75.217|/LitecoinCore:0.18.1/|70208|701|108.51.0.0/16|US|arin|2009-06-05|UUNET, US
118.163.120.175|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|3462|118.163.0.0/16|TW|apnic|2007-10-04|HINET Data Communication Business Group, TW
118.163.120.179|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|3462|118.163.0.0/16|TW|apnic|2007-10-04|HINET Data Communication Business Group, TW
120.77.249.96|/LitecoinCore:0.17.1/|70015|37963|120.77.128.0/17|CN|apnic|2008-03-27|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN
123.182.226.42|/Ufasoft Coin:0.76/|70002|4134|123.180.0.0/14|CN|apnic|2007-03-01|CHINANET-BACKBONE No.31,Jin-rong Street, CN
128.199.120.176|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.91.96|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
135.181.112.124|/LitecoinCore:0.17.1/|70015|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
138.68.59.62|/WorldcoinFoundation:0.8.6.2/|75000|14061|138.68.48.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
139.59.111.218|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|139.59.96.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
139.59.7.181|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|139.59.0.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
142.93.229.149|/litetroll.net:1.0/|70015|14061|142.93.224.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
157.230.125.171|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|157.230.112.0/20|US|arin|2018-08-22|DIGITALOCEAN-ASN, US
159.65.92.134|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|159.65.80.0/20|US|arin|2017-10-24|DIGITALOCEAN-ASN, US
162.243.12.248|/WorldcoinFoundation:0.8.6.2/|75000|14061|162.243.0.0/17|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.62.21.32|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
162.62.21.41|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
167.71.79.210|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
172.58.86.232|/loafandroid:175/|70015|21928|172.58.80.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
[phone].33|/WorldcoinFoundation:0.8.6.2/|75000|51167|173.212.192.0/19|DE|ripencc|2009-10-26|CONTABO, DE
174.222.135.44|/loafandroid:175/|70015|22394|174.222.128.0/17|US|arin|2008-12-16|CELLCO, US
178.63.123.89|/CounosGoldCore:0.14.2/|70015|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
185.183.98.164|/WorldcoinFoundation:0.8.7.5/|70002|60117|185.183.98.0/24|AE|ripencc|2016-12-22|HS, AE
188.207.85.188|/loafandroid:175/|70015|1136|188.200.0.0/13|NL|ripencc|2009-06-05|KPN KPN National, NL
199.66.197.136|/WorldcoinFoundation:0.8.7.5/|70002|13857|199.66.196.0/22|US|arin|2010-12-27|ONLINEMAC, US
207.195.86.32|/loafandroid:175/|70015|803|207.195.0.0/17|CA|arin|1996-08-28|SASKTEL, CA
212.98.162.54|/WorldcoinFoundation:0.8.7.5/|70002|12406|212.98.162.0/24|BY|ripencc|1999-09-17|BN-AS Belarussian data communication service provider., BY
3.114.211.253|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|16509|3.112.0.0/14|US|arin|2017-12-20|AMAZON-02, US
3.114.211.49|/btcwire:0.5.0/bitmarkdpaymentlightclient:0.1.0/|70013|16509|3.112.0.0/14|US|arin|2017-12-20|AMAZON-02, US
47.89.189.197|/LitecoinCore:0.17.1/|70015|45102|47.89.160.0/19|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd., CN
47.90.245.73|/LitecoinCore:0.17.1/|70015|45102|47.90.192.0/18|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd., CN
47.90.4.203|/Satoshi:0.13.0/|70014|45102|47.90.0.0/18|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd., CN
47.91.74.132|/LitecoinCore:0.17.1/|70015|45102|47.91.64.0/20|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd., CN
47.91.77.232|/LitecoinCore:0.17.1/|70015|45102|47.91.64.0/20|US|arin|2015-05-18|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd., CN
5.9.227.227|/CounosCoinCore:0.15.3.2/|70015|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
